paperid	incidental	authors	editors	year	title	journal	city	publisher	vol	num	pages	article	region	country_area	lat_approx	lon_approx	geo_notes	trop_subtrop	empirical	biodiv_monitoring_focus	topic	summary
FCB01	0	M. J. Walsh	NA	1999	Maximizing financial support for biodiversity in the emerging Kyoto protocol markets	Science of the Total Environment	NA	NA	240	NA	143-156	NA	NA	NA	NA	NA	NA	NA	0	0	effectiveness	focus on best way to implement programs developed under the Kyoto protocol to benefit biodiversity conservation
FCB02	0	E. D. Schulze; R. Valentini; M. J. Sanz	NA	2002	The long way from Kyoto to Marrakesh: Implications of the Kyoto Protocol negotiations for global ecology	Global Change Biology	NA	NA	8	5	505-518	NA	NA	NA	NA	NA	NA	NA	0	0	unintended consequences	focus on possible biodiversity downsides to UN CDM A/R projects
FCB03	0	E. Niesten; P. C. Frumhoff; M. Manion; J. J. Hardner	NA	2002	Designing a carbon market that protects forests in developing countries	Philosophical Transactions of the Royal Society of London Series a-Mathematical Physical and Engineering Sciences	NA	NA	360	NA	1875-1888	NA	NA	NA	NA	NA	NA	NA	0	0	effectiveness + unintended consequences	"focus on effectively harnessing CDM for biodiversity and forest conservation in the tropics, while avoiding potential pitfalls"
FCB04	0	R. Sandor; M. Walsh; R. Marques	NA	2002	Greenhouse-gas-trading markets	Philosophical Transactions of the Royal Society of London Series a-Mathematical Physical and Engineering Sciences	NA	NA	360	NA	1889-1900	NA	NA	NA	NA	NA	NA	NA	0	0	effectiveness	focus on carbon markets with substantial discussion of global biodiversity implications
FCB05	0	M. A. Huston; G. Marland	NA	2003	Carbon management and biodiversity	Journal of Environmental Management	NA	NA	67	NA	77-86	NA	NA	NA	NA	NA	NA	NA	0	0	effectiveness	broad focus on important considerations of designing carbon markets to benefit biodiversity
FCB06	0	J. A. McNeely	NA	2007	A zoological perspective on payments for ecosystem services	Integrative Zoology	NA	NA	2	NA	68-78	NA	NA	NA	NA	NA	NA	NA	0	0	effectiveness	"zoological conservation perspective on PES schemes generally, with substantial focus on carbon sequestration projects"
FCB07	0	J. Ebeling; M. Yasue	NA	2008	"Generating carbon finance through avoided deforestation and its potential to create climatic, conservation and human development benefits"	Philosophical Transactions of the Royal Society B-Biological Sciences	NA	NA	363	NA	1917-1924	NA	NA	NA	NA	NA	NA	NA	0	0	effectiveness	NA
FCB08	0	"Maraseni, T. N., & Dargusch, P."	NA	2008	Expanding woodland regeneration on marginal southern Queensland pastures using market-based instruments: a landowners' perspective	Journal of Environmental Management	NA	NA	15	2	104-112	NA	Oceania	Australia	-27.38389	146.545889	"middle of south Queensland, all of which is sub-tropical"	1	1	0	effectiveness	"focus on evaluating effectiveness of NZ biodiversity / carbon credit program as appllied to south Queensland, Australia"
FCB09	0	H. S. Nantha; C. Tisdell	NA	2009	The orangutan-oil palm conflict: economic constraints and opportunities for conservation	Biodiversity and Conservation	NA	NA	18	NA	487-502	NA	Asia	Indonesia + Malaysia	NA	NA	study area included Sumatra and Malaysia	1	0	0	effectiveness	focus on using market instruments like carbon credits to drive orangutan conservation efforts; economic perspective
FCB10	0	J. M. Dwyer; R. J. Fensham; D. W. Butler; Y. M. Buckley	NA	2009	Carbon for conservation: Assessing the potential for win-win investment in an extensive Australian regrowth ecosystem	Agriculture Ecosystems & Environment	NA	NA	134	NA	pp 1-7	NA	Oceania	Australia	-21.689932	147.351946	study area was large region in NE Australia	1	1	0	effectiveness	NA
FCB11	0	O. Venter; E. Meijaard; H. P. Possingham; R. Dennis; D. Sheil; S. Wich; L. Hovani; K. Wilson	NA	2009	Carbon payments as a safeguard for threatened tropical mammals	Conservation Letters	NA	NA	2	NA	123-129	NA	Asia	Indonesia	0.469893	114.202754	NA	1	1	0	effectiveness + optimal location	focus on evaluating the potential benefits of and optimal location for carbon offset projects instead of palm oil for conservation
FCB12	0	S. M. Galatowitsch	NA	2009	Carbon Offsets as Ecological Restorations	Restoration Ecology	NA	NA	17	5	563-570	NA	NA	NA	NA	NA	NA	NA	0	0	effectiveness	NA
FCB13	0	A. Tal; J. Gordon	NA	2010	Carbon Cautious: Israel's Afforestation Experience and Approach to Sequestration	Small-Scale Forestry	NA	NA	9	NA	409-428	NA	Asia	Israel	NA	NA	Israel (~entirely < 35 degrees latitude)	1	0	0	unintended consequences	focus on afforestation in Israel; biodiversity section focuses on potential harm to biodiversity
FCB14	0	C. Nakakaawa; J. Aune; P. Vedeld	NA	2010	Changes in carbon stocks and tree diversity in agro-ecosystems in south western Uganda: what role for carbon sequestration payments?	New Forests	NA	NA	40	NA	19-44	NA	Africa	Uganda	NA	NA	NA	1	1	1	effectiveness + monitoring	NA
FCB15	0	D. P. Edwards; B. Fisher; E. Boyd	NA	2010	Protecting degraded rainforests: enhancement of forest carbon stocks under REDD	Conservation Letters	NA	NA	3	NA	313-316	NA	NA	NA	NA	NA	NA	NA	0	0	unintended consequences	argue that 'carbon farming' with plantations would actually benefit biodiversity despite concerns
FCB16	0	K. Norris; A. Asase; B. Collen; J. Gockowksi; J. Mason; B. Phalan; A. Wade	NA	2010	Biodiversity in a forest-agriculture mosaic - The changing face of West African rainforests	Biological Conservation	NA	NA	143	NA	2341-2350	NA	Africa	NA	NA	NA	NA	1	1	0	effectiveness	"focus on biodiversity conservation in west Africa, but includes substantial discussion of the role of carbon trading"
FCB17	0	P. van Oosterzee; N. Preece; A. Dale	NA	2010	Catching the baby: accounting for biodiversity and the ecosystem sector in emissions trading	Conservation Letters	NA	NA	3	NA	83-90	NA	Oceania	Australia	NA	NA	NA	NA	0	0	unintended consequences	focus on how excluding natural ecosystem regeneration in Australian carbon scheme encouraged plantation forestry
FCB18	0	J. Honey-Roses; K. Baylis; M. I. Ramirez	NA	2011	A Spatially Explicit Estimate of Avoided Forest Loss	Conservation Biology	NA	NA	25	5	1032-1043	NA	Central America	Mexico	19.563639	-100.297356	Monarch Butterfly Biosphere Reserve	1	1	0	effectiveness	analyzed avoided forest loss from REDD-type program to benefit wintering Monarch habitats; explicit FCO and biodiversity focus
FCB19	0	J. L. Pfund; J. D. Watts; M. Boissiere; A. Boucard; R. M. Bullock; A. Ekadinata; S. Dewi; L. Feintrenie; P. Levang; S. Rantala; D. Sheil; T. C. H. Sunderland; Z. L. Urech	NA	2011	Understanding and Integrating Local Perceptions of Trees and Forests into Incentives for Sustainable Landscape Management	Environmental Management	NA	NA	48	NA	334-349	NA	NA	NA	NA	NA	NA	NA	1	0	effectiveness	focus on reasons for forest loss and degradation outside of protected areas and discuss possible role for carbon finance to improve outlook
